python "run_translation.py"
--model_name_or_path "molT5-base"
--do_train True
--train_file "train_canolize_dataset.jsonl"
--output_dir "../model/MolT5"
--weight_decay 0.1
--num_train_epochs 40
--source_lang "products"
--target_lang "reactants"
--learning_rate 5e-5
--do_eval True
--validation_file "valid_canolize_dataset.jsonl"
--source_prefix "translate products to reactants:"
--num_beams 4
--save_steps 5000
--gradient_checkpointing True
--logging_steps 100
--seed 42
--per_device_train_batch_size 8
--per_device_eval_batch_size 16
--bf16 False
